id,organization_id,google_app_id,name,category,risk_level,management_status,total_permissions,created_at,updated_at,all_scopes,microsoft_app_id,category_status,provider,user_count,owner_email,notes
862c7904-303e-4dd2-a09b-e29ac8674a05,359d186d-9632-41ec-b95d-60f1182bb71a,,AddEvent.com,Productivity & Collaboration,HIGH,NEEDS_REVIEW,2,2025-05-22 00:15:32.081002+00,2025-05-22 00:15:37.581+00,"[""openid"",""Calendars.ReadWrite""]",d6c1243a-d9fa-4b5e-b14e-9d2bf0a3ae11,UNCATEGORIZED,google,11,,
8d439ffb-962c-49f3-8403-0beca3616519,359d186d-9632-41ec-b95d-60f1182bb71a,,SurveyMonkey,Customer Success & Support,HIGH,NEEDS_REVIEW,4,2025-05-22 00:16:03.132612+00,2025-05-22 00:16:05.134+00,"[""offline_access"",""openid"",""User.ReadBasic.All"",""Files.ReadWrite.All""]",07978fee-621a-42df-82bb-3eabc6511c26,UNCATEGORIZED,google,1,,
90807844-64a2-448e-9041-709f3fc4e0e7,359d186d-9632-41ec-b95d-60f1182bb71a,,AJGraphTest,Identity & Access Management,MEDIUM,NEEDS_REVIEW,2,2025-05-22 00:14:15.749126+00,2025-05-22 00:14:17.319+00,"[""Presence.Read"",""User.Read""]",fa43ae88-e3de-479c-902b-87e091930911,UNCATEGORIZED,google,1,,
91b46b2b-f42c-4132-94ed-632690b5627a,359d186d-9632-41ec-b95d-60f1182bb71a,,Phished - Outlook,IT Operations & Security,MEDIUM,Managed,3,2025-05-22 00:14:52.134435+00,2025-05-22 00:15:18.505+00,"[""profile"",""openid"",""Mail.Read""]",644bca29-3715-439c-ab33-c679fb93e2b9,UNCATEGORIZED,google,61,,
94fa2d71-a3c2-4a1f-8e16-99ee9e44c004,359d186d-9632-41ec-b95d-60f1182bb71a,,Office365 LTI Prod SYD,Productivity & Collaboration,HIGH,NEEDS_REVIEW,3,2025-05-22 00:15:29.835075+00,2025-05-22 00:15:30.267+00,"[""MyFiles.Write"",""Files.ReadWrite.All"",""User.Read""]",f20e8e81-c88e-4588-9cb0-4f6cf6b37119,UNCATEGORIZED,google,1,,
97f33783-99a8-482a-8bfa-3aa7145a3244,359d186d-9632-41ec-b95d-60f1182bb71a,,Sprocket Management Portal,Identity & Access Management,MEDIUM,NEEDS_REVIEW,5,2025-05-22 00:14:29.723346+00,2025-05-22 00:14:32.356+00,"[""openid"",""email"",""profile"",""offline_access"",""User.Read""]",fa20c063-195d-4841-8db8-02a2fd01b522,UNCATEGORIZED,google,1,,
a37c6a89-ba1c-4c0d-95b3-18d9ed442955,359d186d-9632-41ec-b95d-60f1182bb71a,,Portfolio Cloud Hewison,Cloud Platforms & Infrastructure,MEDIUM,Managed,1,2025-05-22 00:14:05.672229+00,2025-05-22 00:14:20.991+00,"[""User.Read""]",f8014a83-715a-4487-a424-16117e032f3e,UNCATEGORIZED,google,2,,
aa323b05-22f6-434d-8ba8-90e76fbac61a,359d186d-9632-41ec-b95d-60f1182bb71a,,Zapier To Do,Productivity & Collaboration,HIGH,NEEDS_REVIEW,4,2025-05-22 00:14:28.30065+00,2025-05-22 00:14:30.521+00,"[""User.Read"",""Notes.ReadWrite"",""Notes.ReadWrite.All"",""offline_access""]",29246358-1970-4d6d-bc75-acf34edc758b,UNCATEGORIZED,google,1,,
ad7db9cf-bd06-4039-9e16-37fbe8c3c140,359d186d-9632-41ec-b95d-60f1182bb71a,,hewison-ai-aad-login,Identity & Access Management,LOW,NEEDS_REVIEW,3,2025-05-22 00:14:35.804022+00,2025-05-22 00:14:51.95+00,"[""openid"",""profile"",""email""]",e50c8576-d8fa-4b34-b30f-f092476c29d1,UNCATEGORIZED,google,31,,
b02456a2-2c19-4d6a-bc22-2aab00245241,359d186d-9632-41ec-b95d-60f1182bb71a,,Exclaimer Cloud Signatures for Office 365 Australia,Productivity & Collaboration,MEDIUM,NEEDS_REVIEW,1,2025-05-22 00:16:07.796582+00,2025-05-22 00:16:09.321+00,"[""User.Read""]",06096db6-ca41-41ad-ba60-897b953cf30e,UNCATEGORIZED,google,1,,
b0a83a03-cc2a-4d02-8648-5d5a9c5864b3,359d186d-9632-41ec-b95d-60f1182bb71a,,Qwilr,Sales & Marketing,MEDIUM,NEEDS_REVIEW,1,2025-05-22 00:15:46.330924+00,2025-05-22 00:15:48.435+00,"[""User.Read""]",3c93aa96-229c-4386-9bb4-0132069c1199,UNCATEGORIZED,google,2,,
b34a5095-820f-4103-9f74-a42a5ae12642,359d186d-9632-41ec-b95d-60f1182bb71a,,HEW-M01 M-Files User Auth,Identity & Access Management,MEDIUM,NEEDS_REVIEW,4,2025-05-22 00:16:09.816082+00,2025-05-22 00:16:10.5+00,"[""profile"",""User.Read"",""email"",""openid""]",efabdd32-cd19-47f5-a988-d4c89812e5da,UNCATEGORIZED,google,3,,
b50aad0a-c13f-4745-9c17-d2a29ad36e7c,359d186d-9632-41ec-b95d-60f1182bb71a,,Sharegate,Cloud Platforms & Infrastructure,HIGH,NEEDS_REVIEW,6,2025-05-22 00:16:23.728156+00,2025-05-22 00:16:24.882+00,"[""User.Read"",""Group.Read.All"",""Group.ReadWrite.All"",""Directory.AccessAsUser.All"",""Files.Read"",""openid""]",241f691a-2424-4ef0-9161-57b7249e2bfc,UNCATEGORIZED,google,1,,
b63a25fe-27cc-4f9c-b7ee-8f35ec032511,359d186d-9632-41ec-b95d-60f1182bb71a,,Adobe Identity Management (OIDC),Identity & Access Management,LOW,NEEDS_REVIEW,4,2025-05-22 00:15:55.062068+00,2025-05-22 00:15:58.309+00,"[""email"",""offline_access"",""openid"",""profile""]",6aba272b-e383-44cd-8eda-34c66dfd9546,UNCATEGORIZED,google,6,,
b86bf45a-6a7a-435d-9112-8a495db2ea03,359d186d-9632-41ec-b95d-60f1182bb71a,,PDFsam Enhanced,Design & Creative Tools,MEDIUM,NEEDS_REVIEW,2,2025-05-22 00:15:57.548209+00,2025-05-22 00:15:59.544+00,"[""openid"",""User.Read""]",4da0a78b-93ba-4a0d-aa07-24add36be57a,UNCATEGORIZED,google,3,,
b9148235-216c-4738-a14a-49740c3ebef2,359d186d-9632-41ec-b95d-60f1182bb71a,,Microsoft Photos Services,Design & Creative Tools,HIGH,NEEDS_REVIEW,3,2025-05-22 00:15:30.576933+00,2025-05-22 00:15:31.725+00,"[""user_impersonation"",""User.Read"",""Files.ReadWrite.All""]",61350e1d-1b87-4cb6-a6f8-480cd74278ea,UNCATEGORIZED,google,3,,
bb42fa01-a531-4f55-a9ac-84b5249dbc81,359d186d-9632-41ec-b95d-60f1182bb71a,,Jira Cloud,Project Management,LOW,NEEDS_REVIEW,3,2025-05-22 00:16:18.626418+00,2025-05-22 00:16:20.155+00,"[""openid"",""offline_access"",""profile""]",512b84d2-5840-45d6-8d01-5f073836d039,UNCATEGORIZED,google,1,,
bdace085-c7eb-4e37-a21d-14cb36c33547,359d186d-9632-41ec-b95d-60f1182bb71a,,Phished Report Button,IT Operations & Security,HIGH,Managed,10,2025-05-22 00:16:19.296061+00,2025-05-22 00:16:22.337+00,"[""openid"",""profile"",""User.Read"",""Mail.Read"",""Mail.Read.Shared"",""Mail.ReadBasic"",""Mail.ReadBasic.Shared"",""Mail.ReadWrite"",""Mail.ReadWrite.Shared"",""offline_access""]",f648076c-88b9-44fd-9df6-7a42919f71ed,UNCATEGORIZED,google,3,,
bf1ca78b-06fd-468e-9827-08ec0e55e020,359d186d-9632-41ec-b95d-60f1182bb71a,,SharePointPnP.ProvisioningApp.Tenant,Productivity & Collaboration,HIGH,NEEDS_REVIEW,7,2025-05-22 00:16:22.938243+00,2025-05-22 00:16:25.759+00,"[""User.Read"",""Directory.Read.All"",""Mail.Send"",""Sites.Read.All"",""Sites.FullControl.All"",""AllSites.FullControl"",""TermStore.ReadWrite.All""]",5d9fff84-5b34-4204-bc91-3aaf5f298c5d,UNCATEGORIZED,google,1,,
c1eed3f6-9856-4c81-b73c-5f991fe840f3,359d186d-9632-41ec-b95d-60f1182bb71a,,GoodNotes,Productivity & Collaboration,HIGH,NEEDS_REVIEW,8,2025-05-22 00:16:15.01212+00,2025-05-22 00:16:16.509+00,"[""User.Read"",""MyFiles.Write"",""MyFiles.Read"",""offline_access"",""openid"",""profile"",""Files.Read"",""Files.ReadWrite""]",12e38989-14d5-4321-89c1-1c520ba3015d,UNCATEGORIZED,google,1,,
c40e82bc-51ca-43a5-b542-e844d5a2d083,359d186d-9632-41ec-b95d-60f1182bb71a,,AssessTEAM.com,Human Resources & People Management,LOW,NEEDS_REVIEW,2,2025-05-22 00:16:01.161863+00,2025-05-22 00:16:04.013+00,"[""openid"",""profile""]",e89c322b-2d5d-4fd4-9ff6-2dc482f21813,UNCATEGORIZED,google,2,,
c5f3dbc8-140f-4f7d-8899-4b94ea55c4cb,359d186d-9632-41ec-b95d-60f1182bb71a,,drawio,Design & Creative Tools,HIGH,NEEDS_REVIEW,3,2025-05-22 00:15:51.415145+00,2025-05-22 00:15:53.132+00,"[""User.Read"",""Files.ReadWrite.All"",""offline_access""]",45c10911-200f-4e27-a666-9e9fca147395,UNCATEGORIZED,google,1,,
c75013a6-12ca-4ca5-b520-6413568d67bc,359d186d-9632-41ec-b95d-60f1182bb71a,,Fireflies.ai,Productivity & Collaboration,MEDIUM,NEEDS_REVIEW,5,2025-05-22 00:14:26.928767+00,2025-05-22 00:14:29.874+00,"[""openid"",""profile"",""offline_access"",""User.Read"",""Calendars.Read""]",685d9120-feba-4cb0-934c-efcc69b85fc6,UNCATEGORIZED,google,2,,
ca5200af-15e2-4692-94b6-e721af81f5ea,359d186d-9632-41ec-b95d-60f1182bb71a,,Log in using Office 365,Identity & Access Management,MEDIUM,NEEDS_REVIEW,1,2025-05-22 00:15:20.980827+00,2025-05-22 00:15:29.537+00,"[""User.Read""]",5cd6e32d-de3f-4cb5-a322-ea0e02e775a6,UNCATEGORIZED,google,18,,
cae8c68e-e4f1-4716-af92-2d679489165d,359d186d-9632-41ec-b95d-60f1182bb71a,,Exclaimer Cloud - Signatures for Outlook Feature,Productivity & Collaboration,MEDIUM,NEEDS_REVIEW,1,2025-05-22 00:16:06.097031+00,2025-05-22 00:16:07.707+00,"[""User.Read""]",214c49cc-b1f4-4105-bdd9-468bedc2056a,UNCATEGORIZED,google,1,,
cd24f80c-8947-4c73-919f-d8e8b9aa4e1b,359d186d-9632-41ec-b95d-60f1182bb71a,,Microsoft Graph Command Line Tools,Identity & Access Management,MEDIUM,NEEDS_REVIEW,5,2025-05-22 00:14:20.061658+00,2025-05-22 00:14:22.223+00,"[""User.Read"",""openid"",""profile"",""offline_access"",""User.Read.All""]",14d82eec-204b-4c2f-b7e8-296a70dab67e,UNCATEGORIZED,google,2,,
d89392bd-f88a-4427-b109-23802e5581d9,359d186d-9632-41ec-b95d-60f1182bb71a,,Signature 365,Identity & Access Management,MEDIUM,NEEDS_REVIEW,4,2025-05-22 00:14:30.46423+00,2025-05-22 00:14:32.247+00,"[""openid"",""profile"",""User.Read"",""offline_access""]",fc924a77-36ad-45b7-800a-b6b42eef161f,UNCATEGORIZED,google,1,,
dacc34f4-6808-4b93-ad1c-97effff8f6e3,359d186d-9632-41ec-b95d-60f1182bb71a,,ECAL,Productivity & Collaboration,HIGH,NEEDS_REVIEW,2,2025-05-22 00:15:47.445871+00,2025-05-22 00:15:50.338+00,"[""Calendars.ReadWrite"",""offline_access""]",7664fbd2-7f40-4bef-a678-17593dc5df0c,UNCATEGORIZED,google,5,,
dc1f0c01-85cf-4d94-82b4-9832a8fc8748,359d186d-9632-41ec-b95d-60f1182bb71a,,LinkedIn,Sales & Marketing,MEDIUM,NEEDS_REVIEW,3,2025-05-22 00:15:36.699929+00,2025-05-22 00:15:37.561+00,"[""User.Read"",""People.Read"",""Calendars.Read""]",889e301b-fe6c-4c68-8665-de7954780788,UNCATEGORIZED,google,2,,
dc7023eb-edc0-4f72-b992-06ee2367a0db,359d186d-9632-41ec-b95d-60f1182bb71a,,iOS Accounts,Identity & Access Management,HIGH,NEEDS_REVIEW,6,2025-05-22 00:14:06.876423+00,2025-05-22 00:14:08.265+00,"[""openid"",""offline_access"",""EAS.AccessAsUser.All"",""User.Read"",""full_access_as_user"",""EWS.AccessAsUser.All""]",f8d98a96-0999-43f5-8af3-69971c7bb423,UNCATEGORIZED,google,18,,
dc88b72d-e6e7-4cf8-b4b8-01429085bfe8,359d186d-9632-41ec-b95d-60f1182bb71a,,AuditDashboard,Identity & Access Management,LOW,NEEDS_REVIEW,4,2025-05-22 00:14:50.880307+00,2025-05-22 00:14:52.022+00,"[""openid"",""profile"",""email"",""offline_access""]",3fc1b017-8c0c-4779-8d40-c98820660d6d,UNCATEGORIZED,google,2,,
dd84b712-4ab9-4df5-93a2-e9a20ba77bb5,359d186d-9632-41ec-b95d-60f1182bb71a,,calendly,Productivity & Collaboration,HIGH,NEEDS_REVIEW,4,2025-05-22 00:13:58.374812+00,2025-05-22 00:14:08.277+00,"[""User.Read"",""Calendars.Read"",""Calendars.ReadWrite"",""Calendars.ReadWrite.Shared""]",c2f89f53-3971-4e09-8656-18eed74aee10,UNCATEGORIZED,google,16,,
df17b376-e8b8-4ff8-ae18-a00160694a99,359d186d-9632-41ec-b95d-60f1182bb71a,,ZOOM-GRAPH,Productivity & Collaboration,HIGH,NEEDS_REVIEW,6,2025-05-22 00:14:32.800121+00,2025-05-22 00:14:36.381+00,"[""Calendars.ReadWrite"",""offline_access"",""openid"",""MailboxSettings.Read"",""Calendars.Read"",""User.Read""]",a651cfda-cbdd-4a39-bd03-fa829c3c1b29,UNCATEGORIZED,google,7,,
e9d687e5-a2e4-4c1d-ac1d-457ec6772ae4,359d186d-9632-41ec-b95d-60f1182bb71a,,WindowsAdminCenter-https://0f3333j23523gt.hewison.local:6600,IT Operations & Security,LOW,NEEDS_REVIEW,4,2025-05-22 00:15:18.749056+00,2025-05-22 00:15:21.061+00,"[""user_impersonation"",""openid"",""profile"",""offline_access""]",daabe421-0750-48c9-b32b-0b2845d0041c,UNCATEGORIZED,google,1,,
eccdce1b-a9cb-49df-a4f5-384c6e4275ac,359d186d-9632-41ec-b95d-60f1182bb71a,,Turnitin,Others,MEDIUM,NEEDS_REVIEW,4,2025-05-22 00:16:00.442509+00,2025-05-22 00:16:27.565+00,"[""profile"",""openid"",""User.Read"",""Files.Read.All""]",13a4efb7-3dd9-42b0-bebf-c5d6b17b5d14,UNCATEGORIZED,google,1,,
ecfa850b-5eb3-445f-8d20-4e1a7eeb8f2d,359d186d-9632-41ec-b95d-60f1182bb71a,,Avanan Teams Integration,IT Operations & Security,MEDIUM,NEEDS_REVIEW,2,2025-05-22 00:16:12.116016+00,2025-05-22 00:16:13.255+00,"[""ChannelMessage.Send"",""User.Read""]",ac613f1a-4cc8-4ed9-8db8-05092de3ff2c,UNCATEGORIZED,google,1,,
ede22635-2552-41b9-9441-1d031f0fe224,359d186d-9632-41ec-b95d-60f1182bb71a,,Duplicator Pro,Cloud Platforms & Infrastructure,HIGH,NEEDS_REVIEW,5,2025-05-22 00:14:29.022669+00,2025-05-22 00:14:31.59+00,"[""User.Read"",""openid"",""offline_access"",""Files.ReadWrite.AppFolder"",""Files.ReadWrite""]",15fa3a0d-b7ee-447c-8093-7bfcf30b0797,UNCATEGORIZED,google,1,,
ee1cb9f9-2c4d-492d-8b1a-5d382c98a47b,359d186d-9632-41ec-b95d-60f1182bb71a,,BLV Solutions filenote.ai,Others,LOW,NEEDS_REVIEW,1,2025-05-22 00:16:12.830229+00,2025-05-22 00:16:27.267+00,"[""profile""]",d8faa638-5d65-4f6c-a77c-fb5450a4fa1b,UNCATEGORIZED,google,1,,
f0e7fb70-ec7c-45ce-ad2b-7b8c4e7f8e36,359d186d-9632-41ec-b95d-60f1182bb71a,,hewison-ai-deployment,Identity & Access Management,MEDIUM,NEEDS_REVIEW,1,2025-05-22 00:16:25.798861+00,2025-05-22 00:16:27.356+00,"[""Directory.Read.All""]",223b9275-5042-4176-93ac-ff6a759b47af,UNCATEGORIZED,google,1,,
f6dadb7c-3c68-41a8-9c2d-57d8f743826a,359d186d-9632-41ec-b95d-60f1182bb71a,,Calendly,Productivity & Collaboration,HIGH,NEEDS_REVIEW,7,2025-05-22 00:14:31.177257+00,2025-05-22 00:14:33.757+00,"[""openid"",""email"",""profile"",""offline_access"",""User.Read"",""Calendars.ReadWrite"",""Calendars.ReadWrite.Shared""]",751ff9b5-edde-4dc1-8093-adf647495745,UNCATEGORIZED,google,3,,
fc2b323d-daad-4018-b92e-e70bd6c69b38,359d186d-9632-41ec-b95d-60f1182bb71a,,Otter,Productivity & Collaboration,MEDIUM,NEEDS_REVIEW,6,2025-05-22 00:14:25.344302+00,2025-05-22 00:14:27.804+00,"[""User.Read"",""Calendars.Read"",""Contacts.Read"",""offline_access"",""openid"",""profile""]",7caa06af-66c7-4db4-95c6-aedae793935a,UNCATEGORIZED,google,3,,
fdb88f1d-787c-48d0-abd2-106779cb4db7,359d186d-9632-41ec-b95d-60f1182bb71a,,HubSpot,Sales & Marketing,LOW,NEEDS_REVIEW,2,2025-05-22 00:16:02.383776+00,2025-05-22 00:16:04.511+00,"[""openid"",""email""]",1f1bebf6-6e03-4757-a939-400d87a5fd8c,UNCATEGORIZED,google,1,,